author,cluster,k,pca_dims,silhouette,calinski_harabasz,davies_bouldin
"Sánchez Luque, Francisco José",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Sancho López, Jaime",2,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Berzal Herranz, Alfredo",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Gómez Castilla, Jordi",3,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Ortiz Fernández, Lourdes",1,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Márquez Ortiz, Ana María",1,4,2,0.5392238156032718,44.80477525607447,0.5383136552619281
"Sánchez Navarro, Macarena",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"López López, Manuel Carlos",0,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Thomas, María del Carmen",0,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"González Rey, Elena",2,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Delgado Mora, Mario",2,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Pérez Victoria, José María",0,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Morales Sánchez, Juan Carlos",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Martín Ibáñez, Javier",1,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Hernández López de Munaín, Cristina",2,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Suñé, Carlos",2,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Castanys, Santiago",0,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Matesanz del Barrio, Fuencisla",1,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Alcina, Antonio",1,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"González Pacanowska, Dolores",4,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Ruiz Pérez, Luis Miguel",4,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Navarro Carretero, Miguel",4,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Estévez García, Antonio Manuel",0,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Acosta Herrera, Marialbert",1,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Vidal Romero, Antonio",4,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"López Giménez, Juan F.",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Oliver Pozo, Francisco Javier",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Gómez Díaz, Elena",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Zubiaur, Mercedes",2,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Sánchez Luque, Francisco José",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Sancho López, Jaime",2,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Berzal Herranz, Alfredo",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Gómez Castilla, Jordi",3,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Ortiz Fernández, Lourdes",1,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Márquez Ortiz, Ana María",1,5,2,0.5531171201379892,53.311673169412266,0.6426410379882778
"Sánchez Navarro, Macarena",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"López López, Manuel Carlos",5,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Thomas, María del Carmen",5,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"González Rey, Elena",2,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Delgado Mora, Mario",2,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Pérez Victoria, José María",0,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Morales Sánchez, Juan Carlos",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Martín Ibáñez, Javier",1,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Hernández López de Munaín, Cristina",2,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Suñé, Carlos",2,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Castanys, Santiago",0,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Matesanz del Barrio, Fuencisla",1,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Alcina, Antonio",1,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"González Pacanowska, Dolores",4,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Ruiz Pérez, Luis Miguel",4,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Navarro Carretero, Miguel",4,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Estévez García, Antonio Manuel",0,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Acosta Herrera, Marialbert",1,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Vidal Romero, Antonio",4,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"López Giménez, Juan F.",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Oliver Pozo, Francisco Javier",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Gómez Díaz, Elena",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Zubiaur, Mercedes",2,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Sánchez Luque, Francisco José",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Sancho López, Jaime",2,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Berzal Herranz, Alfredo",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Gómez Castilla, Jordi",3,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Ortiz Fernández, Lourdes",1,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Márquez Ortiz, Ana María",1,6,2,0.6144042418508823,64.6940470201944,0.47896209931428424
"Sánchez Navarro, Macarena",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"López López, Manuel Carlos",5,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Thomas, María del Carmen",5,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"González Rey, Elena",2,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Delgado Mora, Mario",2,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Pérez Victoria, José María",0,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Morales Sánchez, Juan Carlos",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Martín Ibáñez, Javier",1,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Hernández López de Munaín, Cristina",6,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Suñé, Carlos",6,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Castanys, Santiago",0,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Matesanz del Barrio, Fuencisla",1,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Alcina, Antonio",1,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"González Pacanowska, Dolores",4,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Ruiz Pérez, Luis Miguel",4,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Navarro Carretero, Miguel",4,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Estévez García, Antonio Manuel",0,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Acosta Herrera, Marialbert",1,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Vidal Romero, Antonio",4,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"López Giménez, Juan F.",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Oliver Pozo, Francisco Javier",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Gómez Díaz, Elena",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Zubiaur, Mercedes",6,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Sánchez Luque, Francisco José",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Sancho López, Jaime",6,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Berzal Herranz, Alfredo",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Gómez Castilla, Jordi",3,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Ortiz Fernández, Lourdes",1,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Márquez Ortiz, Ana María",1,7,2,0.6752996319631236,75.23605675838621,0.3863057275800393
"Sánchez Navarro, Macarena",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"López López, Manuel Carlos",6,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Thomas, María del Carmen",6,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"González Rey, Elena",1,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Delgado Mora, Mario",1,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Pérez Victoria, José María",0,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Morales Sánchez, Juan Carlos",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Martín Ibáñez, Javier",2,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Hernández López de Munaín, Cristina",4,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Suñé, Carlos",4,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Castanys, Santiago",0,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Matesanz del Barrio, Fuencisla",2,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Alcina, Antonio",2,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"González Pacanowska, Dolores",5,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Ruiz Pérez, Luis Miguel",5,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Navarro Carretero, Miguel",5,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Estévez García, Antonio Manuel",0,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Acosta Herrera, Marialbert",7,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Vidal Romero, Antonio",5,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"López Giménez, Juan F.",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Oliver Pozo, Francisco Javier",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Gómez Díaz, Elena",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Zubiaur, Mercedes",4,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Sánchez Luque, Francisco José",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Sancho López, Jaime",4,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Berzal Herranz, Alfredo",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Gómez Castilla, Jordi",3,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Ortiz Fernández, Lourdes",7,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Márquez Ortiz, Ana María",7,8,2,0.6742143694714009,115.96109182637795,0.4233043157370956
"Sánchez Navarro, Macarena",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"López López, Manuel Carlos",7,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Thomas, María del Carmen",7,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"González Rey, Elena",4,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Delgado Mora, Mario",4,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Pérez Victoria, José María",0,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Morales Sánchez, Juan Carlos",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Martín Ibáñez, Javier",3,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Hernández López de Munaín, Cristina",6,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Suñé, Carlos",6,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Castanys, Santiago",0,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Matesanz del Barrio, Fuencisla",8,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Alcina, Antonio",8,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"González Pacanowska, Dolores",2,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Ruiz Pérez, Luis Miguel",2,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Navarro Carretero, Miguel",2,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Estévez García, Antonio Manuel",2,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Acosta Herrera, Marialbert",3,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Vidal Romero, Antonio",2,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"López Giménez, Juan F.",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Oliver Pozo, Francisco Javier",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Gómez Díaz, Elena",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Zubiaur, Mercedes",5,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Sánchez Luque, Francisco José",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Sancho López, Jaime",5,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Berzal Herranz, Alfredo",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Gómez Castilla, Jordi",1,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Ortiz Fernández, Lourdes",3,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Márquez Ortiz, Ana María",3,9,5,0.7176064868250873,85.57814872738177,0.3600007153145177
"Sánchez Navarro, Macarena",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"López López, Manuel Carlos",7,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Thomas, María del Carmen",7,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"González Rey, Elena",4,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Delgado Mora, Mario",4,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Pérez Victoria, José María",0,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Morales Sánchez, Juan Carlos",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Martín Ibáñez, Javier",3,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Hernández López de Munaín, Cristina",6,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Suñé, Carlos",6,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Castanys, Santiago",0,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Matesanz del Barrio, Fuencisla",8,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Alcina, Antonio",8,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"González Pacanowska, Dolores",2,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Ruiz Pérez, Luis Miguel",2,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Navarro Carretero, Miguel",9,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Estévez García, Antonio Manuel",9,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Acosta Herrera, Marialbert",3,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Vidal Romero, Antonio",2,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"López Giménez, Juan F.",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Oliver Pozo, Francisco Javier",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Gómez Díaz, Elena",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Zubiaur, Mercedes",5,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Sánchez Luque, Francisco José",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Sancho López, Jaime",5,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Berzal Herranz, Alfredo",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Gómez Castilla, Jordi",1,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Ortiz Fernández, Lourdes",3,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Márquez Ortiz, Ana María",3,10,5,0.6949738463496348,98.59398317781402,0.37546907782871786
"Sánchez Navarro, Macarena",3,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"López López, Manuel Carlos",8,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Thomas, María del Carmen",8,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"González Rey, Elena",4,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Delgado Mora, Mario",4,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Pérez Victoria, José María",0,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Morales Sánchez, Juan Carlos",0,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Martín Ibáñez, Javier",1,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Hernández López de Munaín, Cristina",6,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Suñé, Carlos",6,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Castanys, Santiago",0,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Matesanz del Barrio, Fuencisla",5,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Alcina, Antonio",5,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"González Pacanowska, Dolores",2,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Ruiz Pérez, Luis Miguel",2,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Navarro Carretero, Miguel",2,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Estévez García, Antonio Manuel",2,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Acosta Herrera, Marialbert",1,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Vidal Romero, Antonio",2,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"López Giménez, Juan F.",3,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Oliver Pozo, Francisco Javier",3,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Gómez Díaz, Elena",10,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Zubiaur, Mercedes",7,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Sánchez Luque, Francisco José",9,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Sancho López, Jaime",7,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Berzal Herranz, Alfredo",9,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Gómez Castilla, Jordi",10,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Ortiz Fernández, Lourdes",1,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Márquez Ortiz, Ana María",1,11,10,0.740306050983879,34.20709405385582,0.3867612991727103
"Sánchez Navarro, Macarena",3,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"López López, Manuel Carlos",8,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"Thomas, María del Carmen",8,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"González Rey, Elena",4,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"Delgado Mora, Mario",4,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"Pérez Victoria, José María",0,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"Morales Sánchez, Juan Carlos",0,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"Martín Ibáñez, Javier",1,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
"Hernández López de Munaín, Cristina",6,12,10,0.6948935313168007,37.815138708781454,0.4038997864859863
