gb_id,predicted_labels
769726,Genetics & Heredity
775709,Enfermedades infecciosas
775703,Enfermedades infecciosas
775675,Enfermedades infecciosas
775699,"Chemistry, Multidisciplinary"
695701,"Chemistry, Multidisciplinary"
700724,Genetics & Heredity
720801,"Chemistry, Multidisciplinary"
732006,"Chemistry, Multidisciplinary"
746780,"Chemistry, Multidisciplinary"
753909,Genetics & Heredity
753891,"Chemistry, Multidisciplinary"
693001,Enfermedades infecciosas
692991,Enfermedades infecciosas
692963,Enfermedades infecciosas
692934,"Chemistry, Multidisciplinary"
699974,Análisis cromatográfico
731750,Enfermedades infecciosas
731877,Genetics & Heredity
753863,Genetics & Heredity
753830,Genetics & Heredity
754937,Genetics & Heredity
755150,Enfermedades infecciosas
755967,"Chemistry, Multidisciplinary"
769831,"Chemistry, Multidisciplinary"
775651,"Chemistry, Multidisciplinary"
775674,Enfermedades infecciosas
697413,Enfermedades infecciosas
696618,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
700629,"Chemistry, Multidisciplinary"
696748,Genetics & Heredity
699677,Enfermedades infecciosas
698187,"Chemistry, Multidisciplinary"
696611,"Chemistry, Multidisciplinary"
646616,"Chemistry, Multidisciplinary"
623975,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
640195,"Chemistry, Multidisciplinary"
655685,"Chemistry, Multidisciplinary"
654320,"Chemistry, Multidisciplinary"
644573,Infectious Diseases
650925,Genetics & Heredity
722378,Biochemistry & Molecular Biology
719524,Rheumatology
718873,Biochemistry & Molecular Biology
722374,Biochemistry & Molecular Biology
718667,"Chemistry, Multidisciplinary"
719125,Biochemistry & Molecular Biology
720253,"Chemistry, Multidisciplinary"
720111,Biochemistry & Molecular Biology
593448,Enfermedades infecciosas
600186,"Chemistry, Multidisciplinary"
599053,"Chemistry, Multidisciplinary"
596483,"Chemistry, Multidisciplinary"
599611,Genetics & Heredity
599606,Genetics & Heredity
599148,"Chemistry, Multidisciplinary"
599624,Genetics & Heredity
599614,"Chemistry, Multidisciplinary"
847881,"Chemistry, Multidisciplinary"
589948,Genetics & Heredity
812726,"Chemistry, Multidisciplinary"
589944,"Chemistry, Multidisciplinary"
787676,Genetics & Heredity
797577,"Chemistry, Multidisciplinary"
787675,"Chemistry, Multidisciplinary"
808692,"Chemistry, Multidisciplinary"
794325,"Chemistry, Multidisciplinary"
806453,"Chemistry, Multidisciplinary"
794372,"Chemistry, Multidisciplinary"
937754,Genetics & Heredity
797585,Genetics & Heredity
829086,"Chemistry, Multidisciplinary"
829093,"Chemistry, Multidisciplinary"
829021,Genetics & Heredity
808800,Enfermedades infecciosas
616537,Enfermedades infecciosas
751294,Enfermedades infecciosas
746357,Genetics & Heredity
731021,Enfermedades infecciosas
726273,Genetics & Heredity
746356,Genetics & Heredity
724914,Enfermedades infecciosas
636868,Genetics & Heredity
631135,Enfermedades infecciosas
731400,Infectious Diseases
775777,Genetics & Heredity
775817,Enfermedades infecciosas
775950,"Chemistry, Multidisciplinary"
737316,Biochemistry & Molecular Biology
727117,Enfermedades infecciosas
727119,Enfermedades infecciosas
769662,Biochemistry & Molecular Biology
771608,Biochemistry & Molecular Biology
771780,"Chemistry, Multidisciplinary"
753915,Parasitology
732509,Genetics & Heredity
727633,"Chemistry, Multidisciplinary"
637183,Enfermedades infecciosas
593469,Genetics & Heredity
636861,Biochemistry & Molecular Biology
632724,Enfermedades infecciosas
789493,Enfermedades infecciosas
721166,Enfermedades infecciosas
681726,"Chemistry, Multidisciplinary"
701532,Enfermedades infecciosas
701721,Infectious Diseases
731818,Genetics & Heredity
730803,Enfermedades infecciosas
730825,"Chemistry, Multidisciplinary"
699973,"Chemistry, Multidisciplinary"
729955,Enfermedades infecciosas
728545,Genetics & Heredity
754687,"Chemistry, Multidisciplinary"
719171,Biochemistry & Molecular Biology
720322,Enfermedades infecciosas
754854,"Chemistry, Multidisciplinary"
701645,Enfermedades infecciosas
690968,"Chemistry, Multidisciplinary"
689209,Enfermedades infecciosas
659553,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
662613,Genetics & Heredity
672821,Enfermedades infecciosas
659558,"Chemistry, Multidisciplinary"
669076,Genetics & Heredity
688381,"Chemistry, Multidisciplinary"
764349,Enfermedades infecciosas
760711,Biochemistry & Molecular Biology
766209,Genetics & Heredity
764372,Biochemistry & Molecular Biology;Genetics & Heredity
696818,Genetics & Heredity
663498,Enfermedades infecciosas
683567,Genetics & Heredity
665629,"Chemistry, Multidisciplinary"
679862,"Chemistry, Multidisciplinary"
668736,Parasitology
769955,Biochemistry & Molecular Biology
789511,Enfermedades infecciosas
759183,Biochemistry & Molecular Biology
756350,Genetics & Heredity
755863,"Chemistry, Multidisciplinary"
636915,Biochemistry & Molecular Biology
767659,Genetics & Heredity
776312,Biochemistry & Molecular Biology
658533,"Chemistry, Multidisciplinary"
695606,Enfermedades infecciosas
717063,Genetics & Heredity
671054,"Chemistry, Multidisciplinary"
669289,Enfermedades infecciosas
774020,Genetics & Heredity
768778,"Chemistry, Multidisciplinary"
675596,Genetics & Heredity
674608,"Chemistry, Multidisciplinary"
686372,"Chemistry, Multidisciplinary"
687064,"Chemistry, Multidisciplinary"
686373,"Chemistry, Multidisciplinary"
683927,"Chemistry, Multidisciplinary"
682335,Rheumatology
679780,Genetics & Heredity
684885,"Chemistry, Multidisciplinary"
680334,Genetics & Heredity
659625,"Chemistry, Multidisciplinary"
666773,Biochemistry & Molecular Biology
760603,Genetics & Heredity
667844,Immunology
668102,Enfermedades infecciosas
760601,Genetics & Heredity
737204,Biochemistry & Molecular Biology
668442,Genetics & Heredity
680798,"Chemistry, Multidisciplinary"
754606,Biochemistry & Molecular Biology;Genetics & Heredity
689246,Parasitology
693620,Enfermedades infecciosas
658353,Enfermedades infecciosas
692432,Genetics & Heredity
715102,Enfermedades infecciosas
688721,"Chemistry, Multidisciplinary"
682327,Biochemistry & Molecular Biology
764902,Enfermedades infecciosas
764904,Enfermedades infecciosas
691228,Genetics & Heredity
771291,Enfermedades infecciosas
699696,"Chemistry, Multidisciplinary"
767196,"Chemistry, Multidisciplinary"
765003,Genetics & Heredity
690338,Enfermedades infecciosas
768409,Enfermedades infecciosas
681213,Enfermedades infecciosas
671873,Enfermedades infecciosas
770963,Biochemistry & Molecular Biology
775449,Biochemistry & Molecular Biology
659422,"Chemistry, Multidisciplinary"
635957,Enfermedades infecciosas
789500,Enfermedades infecciosas
729912,Genetics & Heredity
775547,Enfermedades infecciosas
604140,Enfermedades infecciosas
597311,Enfermedades infecciosas
689464,"Chemistry, Multidisciplinary"
789497,Enfermedades infecciosas
760706,Biochemistry & Molecular Biology;Genetics & Heredity
756326,Enfermedades infecciosas
636654,Enfermedades infecciosas
789502,Biochemistry & Molecular Biology
789499,Enfermedades infecciosas
635200,Enfermedades infecciosas
648241,"Chemistry, Multidisciplinary"
758680,Enfermedades infecciosas
731339,Enfermedades infecciosas
731338,Enfermedades infecciosas
635917,Enfermedades infecciosas
717463,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
648277,Parasitology
721161,Enfermedades infecciosas
789505,Biochemistry & Molecular Biology
723031,Enfermedades infecciosas
723026,Enfermedades infecciosas
789496,Enfermedades infecciosas
671658,"Chemistry, Multidisciplinary"
756311,"Chemistry, Multidisciplinary"
758949,Biochemistry & Molecular Biology
789513,Enfermedades infecciosas
699669,Genetics & Heredity
659565,Biochemistry & Molecular Biology
842819,Parasitology
945185,"Chemistry, Multidisciplinary"
747959,Genetics & Heredity
772838,Genetics & Heredity
751803,Enfermedades infecciosas
719000,Enfermedades infecciosas
718516,Enfermedades infecciosas
658032,Genetics & Heredity
660473,Genetics & Heredity
693614,Genetics & Heredity
774881,Enfermedades infecciosas
751655,"Chemistry, Multidisciplinary"
728070,Enfermedades infecciosas
729984,Genetics & Heredity
722781,"Chemistry, Multidisciplinary"
720398,Genetics & Heredity
720201,Biochemistry & Molecular Biology
643132,Genetics & Heredity
765123,Enfermedades infecciosas
720435,Enfermedades infecciosas
720437,Genetics & Heredity
789506,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
716627,Enfermedades infecciosas
720436,Enfermedades infecciosas
716311,Genetics & Heredity
789501,Enfermedades infecciosas
641286,"Chemistry, Multidisciplinary"
769956,"Chemistry, Multidisciplinary"
768386,"Chemistry, Multidisciplinary"
773965,"Chemistry, Multidisciplinary"
647812,"Chemistry, Multidisciplinary"
631340,"Chemistry, Multidisciplinary"
669609,"Chemistry, Multidisciplinary"
643098,Enfermedades infecciosas
643086,Genetics & Heredity
644597,Genetics & Heredity
653286,"Chemistry, Medicinal"
631242,Immunology
631245,Immunology
652802,Enfermedades infecciosas
628255,"Chemistry, Multidisciplinary"
628258,"Chemistry, Multidisciplinary"
602956,Enfermedades infecciosas
628261,"Chemistry, Multidisciplinary"
633154,Enfermedades infecciosas
701695,Infectious Diseases
700709,Enfermedades infecciosas
775812,Enfermedades infecciosas
700944,"Chemistry, Multidisciplinary"
775536,"Chemistry, Multidisciplinary"
698184,Genetics & Heredity
668843,Enfermedades infecciosas
595210,"Chemistry, Multidisciplinary"
692632,"Chemistry, Multidisciplinary"
935692,"Chemistry, Multidisciplinary"
668213,Genetics & Heredity
666537,Genetics & Heredity
944796,"Chemistry, Multidisciplinary"
944974,Biochemistry & Molecular Biology
944458,Cell Biology
721234,Genetics & Heredity
652636,Enfermedades infecciosas
652803,Genetics & Heredity
789503,Enfermedades infecciosas
640415,Enfermedades infecciosas
652795,Enfermedades infecciosas
726807,"Chemistry, Multidisciplinary"
636371,Enfermedades infecciosas
652796,Enfermedades infecciosas
591814,"Chemistry, Multidisciplinary"
628260,Genetics & Heredity
628257,Genetics & Heredity
628253,Enfermedades infecciosas
628254,Enfermedades infecciosas
613178,Biochemistry & Molecular Biology
604414,Immunology
900589,"Chemistry, Multidisciplinary"
908164,Rheumatology
828838,"Chemistry, Multidisciplinary"
945132,Genetics & Heredity
940002,"Chemistry, Multidisciplinary"
939992,Infectious Diseases
939989,Infectious Diseases
939982,Genetics & Heredity
634266,Enfermedades infecciosas
716945,Genetics & Heredity
646927,Biochemistry & Molecular Biology
634253,"Chemistry, Multidisciplinary"
649108,Genetics & Heredity
636200,Biochemistry & Molecular Biology
636240,Biochemistry & Molecular Biology
639654,Biochemistry & Molecular Biology
639543,Biochemistry & Molecular Biology
730980,Biochemistry & Molecular Biology
731444,Enfermedades infecciosas
633695,Enfermedades infecciosas
715796,"Chemistry, Multidisciplinary"
718458,Biochemistry & Molecular Biology
723203,"Chemistry, Multidisciplinary;Genetics & Heredity"
719531,Infectious Diseases
723276,Genetics & Heredity
721164,"Chemistry, Multidisciplinary"
723192,"Chemistry, Multidisciplinary"
722548,Enfermedades infecciosas
720094,Biochemistry & Molecular Biology
722720,Parasitology
718512,Biochemistry & Molecular Biology
716902,Parasitology
716931,Enfermedades infecciosas
721162,"Chemistry, Multidisciplinary"
716926,Enfermedades infecciosas
717065,Enfermedades infecciosas
718502,"Chemistry, Multidisciplinary"
757862,Enfermedades infecciosas
722621,Enfermedades infecciosas
758123,Genetics & Heredity
722606,Enfermedades infecciosas
646254,"Chemistry, Multidisciplinary"
685901,"Chemistry, Multidisciplinary"
731144,Biochemistry & Molecular Biology
673360,Genetics & Heredity
679814,"Chemistry, Multidisciplinary"
685992,Genetics & Heredity
686513,Biochemistry & Molecular Biology
686508,"Chemistry, Multidisciplinary"
684863,Genetics & Heredity
686512,Biochemistry & Molecular Biology
679908,"Chemistry, Multidisciplinary"
680385,"Chemistry, Multidisciplinary"
686511,Biochemistry & Molecular Biology
731137,Biochemistry & Molecular Biology
668831,Infectious Diseases
594101,Genetics & Heredity
658034,Genetics & Heredity
726285,Biochemistry & Molecular Biology
770960,Biochemistry & Molecular Biology
771292,Biochemistry & Molecular Biology
652839,Enfermedades infecciosas
688070,Genetics & Heredity
689478,Genetics & Heredity
659439,Genetics & Heredity
747935,Enfermedades infecciosas
775459,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
731852,Biochemistry & Molecular Biology
636409,Enfermedades infecciosas
771206,Enfermedades infecciosas
589972,"Chemistry, Multidisciplinary"
592167,"Chemistry, Multidisciplinary"
633338,Genetics & Heredity
592287,"Chemistry, Multidisciplinary"
593423,"Chemistry, Multidisciplinary"
631093,Enfermedades infecciosas
646799,Biochemistry & Molecular Biology;Parasitology
633321,"Chemistry, Multidisciplinary"
691733,Enfermedades infecciosas
765542,Genetics & Heredity
763506,Enfermedades infecciosas
753003,Genetics & Heredity
755493,"Chemistry, Multidisciplinary"
764715,"Chemistry, Multidisciplinary"
764665,"Chemistry, Multidisciplinary"
758595,Infectious Diseases
759594,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
766646,"Chemistry, Multidisciplinary;Genetics & Heredity"
756364,Enfermedades infecciosas
759083,Biochemistry & Molecular Biology;Genetics & Heredity
755467,"Chemistry, Multidisciplinary"
661199,Enfermedades infecciosas
667096,Genetics & Heredity
658068,Genetics & Heredity
659417,Genetics & Heredity
659557,"Chemistry, Multidisciplinary"
764301,Enfermedades infecciosas
764075,"Chemistry, Multidisciplinary"
731141,Biochemistry & Molecular Biology
647552,Biochemistry & Molecular Biology
731145,Genetics & Heredity
731461,Biochemistry & Molecular Biology
731463,Biochemistry & Molecular Biology
625891,Genetics & Heredity
718764,Enfermedades infecciosas
789492,"Chemistry, Multidisciplinary"
633703,"Chemistry, Multidisciplinary"
676360,"Chemistry, Multidisciplinary"
721163,"Chemistry, Multidisciplinary"
636753,Enfermedades infecciosas
718761,Genetics & Heredity
715405,Immunology
716957,"Chemistry, Multidisciplinary"
789507,Enfermedades infecciosas
648898,"Chemistry, Multidisciplinary"
655347,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
639778,"Chemistry, Multidisciplinary"
673337,Parasitology
687151,"Chemistry, Multidisciplinary"
686371,Enfermedades infecciosas
684895,Genetics & Heredity
680795,"Chemistry, Multidisciplinary"
685003,Enfermedades infecciosas
673344,Infectious Diseases
684876,"Chemistry, Multidisciplinary"
659560,Enfermedades infecciosas
656830,Biochemical Research Methods
696631,Genetics & Heredity
593916,"Chemistry, Multidisciplinary"
593872,Genetics & Heredity
592858,"Chemistry, Multidisciplinary"
785440,Genetics & Heredity
592845,"Chemistry, Multidisciplinary"
593273,"Chemistry, Multidisciplinary"
752422,"Chemistry, Multidisciplinary"
754958,Genetics & Heredity
755341,"Chemistry, Multidisciplinary"
766100,Genetics & Heredity
758263,Genetics & Heredity
764692,"Chemistry, Multidisciplinary"
764717,Genetics & Heredity
766637,Parasitology
672851,Enfermedades infecciosas
590800,Parasitology
766638,"Chemistry, Multidisciplinary"
755444,Genetics & Heredity
682338,Genetics & Heredity
670792,Infectious Diseases
683565,Genetics & Heredity
592857,"Chemistry, Multidisciplinary"
593274,"Chemistry, Multidisciplinary"
699965,"Chemistry, Medicinal"
700269,Genetics & Heredity
700280,Enfermedades infecciosas
626499,Genetics & Heredity
644718,Genetics & Heredity
642512,"Chemistry, Multidisciplinary"
642746,Genetics & Heredity
642528,"Chemistry, Multidisciplinary"
645869,Enfermedades infecciosas
645870,Parasitology
806373,"Chemistry, Multidisciplinary"
915619,Enfermedades infecciosas
769704,Enfermedades infecciosas
776443,"Chemistry, Multidisciplinary"
776445,Enfermedades infecciosas
769818,"Chemistry, Multidisciplinary"
776451,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
768099,Enfermedades infecciosas
592844,"Chemistry, Multidisciplinary"
639019,Genetics & Heredity
636665,Enfermedades infecciosas
635318,"Chemistry, Multidisciplinary"
635894,"Chemistry, Multidisciplinary"
789495,Enfermedades infecciosas
789498,Enfermedades infecciosas
789512,Enfermedades infecciosas
636676,Enfermedades infecciosas
789504,Enfermedades infecciosas
647519,Biochemistry & Molecular Biology
765630,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
758662,Enfermedades infecciosas
757827,Genetics & Heredity
598800,"Chemistry, Multidisciplinary"
828146,Enfermedades infecciosas
806491,Genetics & Heredity
594442,Enfermedades infecciosas
597552,Genetics & Heredity
598042,Enfermedades infecciosas
598425,"Chemistry, Multidisciplinary"
598370,"Chemistry, Multidisciplinary"
699228,Genetics & Heredity
593426,Enfermedades infecciosas
668218,Genetics & Heredity
699064,Enfermedades infecciosas
695604,Enfermedades infecciosas
695605,Infectious Diseases
701281,"Chemistry, Multidisciplinary"
689458,"Chemistry, Multidisciplinary"
797576,Genetics & Heredity
774528,"Chemistry, Multidisciplinary"
644455,"Chemistry, Multidisciplinary"
767263,Biochemistry & Molecular Biology;Genetics & Heredity
767703,Biochemistry & Molecular Biology
728484,Genetics & Heredity
724745,Enfermedades infecciosas
748805,Genetics & Heredity
720701,Genetics & Heredity
701321,"Chemistry, Multidisciplinary"
660486,Genetics & Heredity
728486,Enfermedades infecciosas
728822,Genetics & Heredity
733463,Enfermedades infecciosas
771776,"Chemistry, Multidisciplinary"
747220,Enfermedades infecciosas
679043,Genetics & Heredity
673904,"Chemistry, Multidisciplinary"
747596,Enfermedades infecciosas
722772,"Chemistry, Multidisciplinary"
685530,"Chemistry, Multidisciplinary"
675522,Genetics & Heredity
716322,Enfermedades infecciosas
716873,Biochemistry & Molecular Biology
682170,Enfermedades infecciosas
684856,Enfermedades infecciosas
667113,Genetics & Heredity
662439,"Chemistry, Multidisciplinary"
728485,Enfermedades infecciosas
746741,Biochemistry & Molecular Biology
747924,Genetics & Heredity
662446,"Chemistry, Multidisciplinary"
668796,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary;Genetics & Heredity"
678554,"Chemistry, Multidisciplinary"
688722,Genetics & Heredity
673909,"Chemistry, Multidisciplinary"
662460,Genetics & Heredity
662421,"Chemistry, Multidisciplinary"
722924,Enfermedades infecciosas
774522,Parasitology
716341,Enfermedades infecciosas
720463,Infectious Diseases
789509,Enfermedades infecciosas
789508,Genetics & Heredity
776444,"Chemistry, Multidisciplinary"
644532,Genetics & Heredity
644553,Genetics & Heredity
674828,"Chemistry, Multidisciplinary"
640611,Biochemistry & Molecular Biology;Genetics & Heredity
725048,Infectious Diseases
724996,Enfermedades infecciosas
724944,Enfermedades infecciosas
724784,"Chemistry, Multidisciplinary"
789510,"Chemistry, Multidisciplinary"
760276,Genetics & Heredity
765025,Genetics & Heredity
737187,Biochemistry & Molecular Biology
767166,"Chemistry, Multidisciplinary"
616949,Enfermedades infecciosas
767185,Immunology
751120,Enfermedades infecciosas
637167,Genetics & Heredity
827977,Infectious Diseases
633307,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
644658,"Chemistry, Multidisciplinary"
720794,Genetics & Heredity
700290,"Chemistry, Multidisciplinary"
842818,Biochemistry & Molecular Biology
720099,Biochemistry & Molecular Biology
722757,Biochemistry & Molecular Biology
760538,Biochemical Research Methods
760564,"Chemistry, Multidisciplinary"
758463,Biochemical Research Methods
726801,Genetics & Heredity
747519,Genetics & Heredity
731041,Enfermedades infecciosas
726797,Biochemistry & Molecular Biology
761667,"Chemistry, Multidisciplinary"
775474,Biochemistry & Molecular Biology
772747,Enfermedades infecciosas
771971,"Chemistry, Multidisciplinary"
774052,Genetics & Heredity
767186,Biochemistry & Molecular Biology
637291,Genetics & Heredity
659821,"Chemistry, Multidisciplinary"
666774,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
688719,Biochemistry & Molecular Biology
591869,"Chemistry, Multidisciplinary"
659453,"Chemistry, Multidisciplinary"
682329,Biochemistry & Molecular Biology
756358,Enfermedades infecciosas
631324,Genetics & Heredity
775470,Biochemistry & Molecular Biology
633155,Infectious Diseases
616533,Enfermedades infecciosas
685894,Genetics & Heredity
935494,"Chemistry, Multidisciplinary"
935493,"Chemistry, Multidisciplinary"
938213,Infectious Diseases
938209,Infectious Diseases
848140,"Chemistry, Multidisciplinary"
586919,Genetics & Heredity
585979,"Chemistry, Multidisciplinary"
587426,Genetics & Heredity
587551,Genetics & Heredity
582826,"Chemistry, Multidisciplinary"
586372,"Chemistry, Multidisciplinary"
583031,"Chemistry, Multidisciplinary"
587434,Infectious Diseases
582309,"Chemistry, Multidisciplinary"
582315,"Chemistry, Multidisciplinary"
582812,"Chemistry, Multidisciplinary"
583065,"Chemistry, Multidisciplinary"
583845,Genetics & Heredity
582652,"Chemistry, Multidisciplinary"
588152,"Chemistry, Multidisciplinary"
587321,Infectious Diseases
587342,Genetics & Heredity
587333,Virology
583053,Genetics & Heredity
583022,"Chemistry, Multidisciplinary"
583005,"Chemistry, Multidisciplinary"
583044,"Chemistry, Multidisciplinary"
704207,Infectious Diseases
585957,Genetics & Heredity
785598,Genetics & Heredity
585557,Genetics & Heredity
583787,Infectious Diseases
586937,Enfermedades infecciosas
582795,"Chemistry, Multidisciplinary"
588027,Genetics & Heredity
586746,Genetics & Heredity
587332,"Chemistry, Multidisciplinary"
587792,"Chemistry, Multidisciplinary"
704670,Infectious Diseases
585956,"Chemistry, Multidisciplinary"
587471,"Chemistry, Multidisciplinary"
583007,"Chemistry, Multidisciplinary"
938590,"Chemistry, Multidisciplinary"
938598,"Chemistry, Multidisciplinary"
